Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 43 (expression -> expression EQUIVALENT expression .)
    LINEEND         reduce using rule 43 (expression -> expression EQUIVALENT expression .)
    RPAREN          reduce using rule 43 (expression -> expression EQUIVALENT expression .)
    COMMA           reduce using rule 43 (expression -> expression EQUIVALENT expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! LESSTHAN        [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! EQUIVALENT      [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEAND      [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEOR       [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! BITWISEXOR      [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 43 (expression -> expression EQUIVALENT expression .) ]


state 171

    (44) expression -> expression BITWISEAND expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 44 (expression -> expression BITWISEAND expression .)
    LINEEND         reduce using rule 44 (expression -> expression BITWISEAND expression .)
    RPAREN          reduce using rule 44 (expression -> expression BITWISEAND expression .)
    COMMA           reduce using rule 44 (expression -> expression BITWISEAND expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! EQUIVALENT      [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEAND      [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEOR       [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! BITWISEXOR      [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! SHIFTLEFT       [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 44 (expression -> expression BITWISEAND expression .) ]


state 172

    (45) expression -> expression BITWISEOR expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQUAL resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! shift/reduce conflict for BITWISEAND resolved as shift
  ! shift/reduce conflict for BITWISEOR resolved as shift
  ! shift/reduce conflict for BITWISEXOR resolved as shift
  ! shift/reduce conflict for SHIFTLEFT resolved as shift
  ! shift/reduce conflict for SHIFTRIGHT resolved as shift
    LBRACE          reduce using rule 45 (expression -> expression BITWISEOR expression .)
    LINEEND         reduce using rule 45 (expression -> expression BITWISEOR expression .)
    RPAREN          reduce using rule 45 (expression -> expression BITWISEOR expression .)
    COMMA           reduce using rule 45 (expression -> expression BITWISEOR expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133

  ! PLUS            [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! EQUIVALENT      [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEAND      [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEOR       [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! BITWISEXOR      [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
  ! SHIFTLEFT       [ reduce using rule 45 (expression -> expression BITWISEOR expression .) ]
